Ticker,Year,TotalAset,TotalLiabilitas,TotalCurrentAssets,TotalCurrentLiabilities,NetIncome,OperatingCashFlow,RetainedEarning,EBIT,Sales,Depreciation,Amortization,OutstandingShares
ADES,2020,958791000000.0,258283000000.0,545239000000.0,183559000000.0,135789000000.0,230679000000.0,94853000000.0,167919000000.0,673364000000.0,43153000000.0,0,589896800.0
ADES,2021,1304108000000.0,334291000000.0,673394000000.0,268367000000.0,265758000000.0,308296000000.0,360611000000.0,337828000000.0,935075000000.0,38510000000.0,0,589896800.0
ADES,2022,1645582000000.0,310746000000.0,815319000000.0,254719000000.0,364972000000.0,312748000000.0,725583000000.0,464308000000.0,1290992000000.0,40598000000.0,0,589896800.0
ADES,2023,2085182000000.0,355374000000.0,1230110000000.0,298814000000.0,395798000000.0,459648000000.0,1121381000000.0,503664000000.0,1525445000000.0,44418000000.0,0,589896800.0
AISA,2020,2011557000000.0,1183300000000.0,695360000000.0,855449000000.0,1205212000000.0,-58485000000.0,-3048853000000.0,2131973000000.0,1283331000000.0,61271000000.0,243000000,9311800000.0
AISA,2021,1761634000000.0,942744000000.0,432800000000.0,720020000000.0,8771000000.0,-84864000000.0,-2989408000000.0,53925000000.0,1520879000000.0,58109000000.0,177000000,9311800000.0
AISA,2022,1826350000000.0,1048489000000.0,558960000000.0,827907000000.0,-62359000000.0,-41789000000.0,-3009932000000.0,-27512000000.0,1843760000000.0,62588000000.0,147000000,9311800000.0
AISA,2023,1850004000000.0,881806000000.0,496669000000.0,659907000000.0,18796000000.0,78479000000.0,-2960347000000.0,76483000000.0,1704013000000.0,60371000000.0,199000000,9311800000.0
PSDN,2022,705620167464.0,666499450770.0,222048253982.0,664165137928.0,-25834965122.0,-6921667743.0,-376596495795.0,-14555927013.0,638377010110.0,16242733864.0,0,1440000000.0
PSDN,2023,151973453634.0,85891241704.0,17283295365.0,78817022533.0,143397423734.0,-138134420793.0,-249235481082.0,169591375275.0,266131773827.0,7301445430.0,0,1440000000.0
PSGO,2020,3401723398441.0,2191495435706.0,560100591588.0,289509974222.0,26500634368.0,279405793342.0,-651719985134.0,176673952416.0,930503571803.0,57493525749.0,293944873,18850000000.0
PSGO,2021,3731907652769.0,2307095621382.0,953903389311.0,418048143349.0,213841959820.0,369004599899.0,-437877994588.0,368078746777.0,1766254650794.0,63035360395.0,165059155,18850000000.0
PSGO,2022,4140857067187.0,2454764947737.0,1304904227804.0,650908995178.0,257682000000.0,534656000000.0,-180195903737.0,463631000000.0,1972825000000.0,83362957219.0,103691853,18850000000.0
PSGO,2023,4181183763101.0,1944063067826.0,1865395461793.0,673506196655.0,549244000000.0,672218000000.0,369048313279.0,387773000000.0,2049488000000.0,88981728171.0,114541355,18850000000.0
RANC,2020,1319134443995.0,774629825055.0,627495880938.0,518612611502.0,76002689458.0,271338536010.0,264687083714.0,115416789351.0,3011422750334.0,120178901770.0,7016782625,1564487500.0
RANC,2021,1512036014160.0,1004972007389.0,570901473128.0,633150936994.0,9838767784.0,99018069286.0,232239418650.0,39446889543.0,2887533821686.0,155192996240.0,8631390335,1564487500.0
RANC,2022,1354418637000.0,928180973000.0,519796958000.0,622105282000.0,-83668235000.0,124183902000.0,151442941000.0,-45414648000.0,2898831241000.0,82963086000.0,7214928000,1564487500.0
RANC,2023,1247187872000.0,947996997000.0,519333038000.0,663440550000.0,-121047971000.0,136082896000.0,24893943000.0,-82087083000.0,2804214846000.0,79762038000.0,6186136000,1564487500.0
ROTI,2020,4452166671375.0,1224495623644.0,1458741001374.0,477565340407.0,215050714497.0,486591578118.0,1617500624903.0,336180028956.0,3212034546032.0,170523461601.0,10439226062,6186488888.0
ROTI,2021,4191284422677.0,1341864891951.0,1282057210341.0,483213195704.0,281341473267.0,643601152274.0,1612234910767.0,459874466472.0,3287623237457.0,167568367898.0,11175635618,6186488888.0
ROTI,2022,4130321616083.0,1449163077319.0,1285672230703.0,612417576293.0,432220344060.0,618793076443.0,1716537203130.0,432220344060.0,3935092428016.0,153220142123.0,7214928853,6186488888.0
ROTI,2023,3943518425042.0,1550086849761.0,1164940801635.0,669095049839.0,333300420963.0,618793076443.0,1428800907546.0,478194636476.0,3820532634926.0,155670360293.0,6186136355,6186488888.0
SDPC,2020,1164826486522.0,935629997936.0,1028893308238.0,903258283864.0,2804331066.0,71692697277.0,99486804664.0,97889460305.0,2643626505412.0,15483029262.0,0,1274000000.0
SDPC,2021,1206385542888.0,969406193098.0,1070304708203.0,942588716838.0,9571235584.0,-18176304116.0,107269665868.0,97631194855.0,2988848566331.0,15785496236.0,0,1274000000.0
SDPC,2022,1401505000000.0,1142595000000.0,1258959000000.0,1113038000000.0,24464000000.0,-109947000000.0,129200000000.0,73962000000.0,3200833000000.0,15948601274.0,582480227,1274000000.0
SDPC,2023,1639682000000.0,1361969000000.0,1447652000000.0,1287000000000.0,33081000000.0,-91653000000.0,148003000000.0,105398000000.0,3363518000000.0,17789089154.0,1181483825,1274000000.0
SGRO,2020,9744680000000.0,5948624000000.0,1377714000000.0,1887060000000.0,-191747000000.0,683541000000.0,2485425000000.0,686091000000.0,3502227000000.0,373131000000.0,3000000000,1818622000.0
SGRO,2021,9751365000000.0,5154666000000.0,1397536000000.0,1279741000000.0,814715000000.0,1774117000000.0,3298307000000.0,1413685000000.0,5222298000000.0,374183000000.0,3009000000,1818622000.0
SGRO,2022,10243238000000.0,5013127000000.0,1800148000000.0,1360809000000.0,1047018000000.0,1637262000000.0,3949531000000.0,1579524000000.0,5289431000000.0,413843000000.0,3262000000,1818622000.0
SGRO,2023,10067533000000.0,4555126000000.0,1615746000000.0,1309773000000.0,485454000000.0,1309839000000.0,4079088000000.0,864137000000.0,5623275000000.0,467829000000.0,3601000000,1818622000.0
SIMP,2020,35395264000000.0,16905391000000.0,7808956000000.0,8829934000000.0,340285000000.0,2511877000000.0,9471650000000.0,1771979000000.0,1447470000000.0,1344909000000.0,0,15501310000.0
SIMP,2021,35979302000000.0,16193066000000.0,9527236000000.0,9159909000000.0,1333747000000.0,3706169000000.0,10456320000000.0,2913195000000.0,19658529000000.0,1340431000000.0,0,15501310000.0
SIMP,2022,36113081000000.0,14945799000000.0,10442878000000.0,9460845000000.0,1509605000000.0,3630000000000.0,11432774000000.0,2920384000000.0,17794246000000.0,413843000000.0,2924000000,15501310000.0
SIMP,2023,35012351000000.0,13291426000000.0,9896897000000.0,9411112000000.0,926778000000.0,3830000000000.0,11942774000000.0,1930168000000.0,16002643000000.0,467829000000.0,2614000000,15501310000.0
SIPD,2021,2794113000000.0,1868100000000.0,1843743000000.0,1728951000000.0,15065000000.0,-129516000000.0,-459756000000.0,173822000000.0,5439581000000.0,0.0,0,1552620000.0
SIPD,2022,3002424000000.0,2300107000000.0,1897751000000.0,2174878000000.0,-218103000000.0,259846000000.0,-541941000000.0,107512000000.0,6047203000000.0,89819000000.0,2220000000,1339102579.0
SIPD,2023,3281471000000.0,2088422000000.0,2122106000000.0,1949230000000.0,-17315000000.0,1399842000000.0,-567626000000.0,10796000000.0,6091342000000.0,94534000000.0,4361000000,1839102056.0
SKBM,2020,1768660546754.0,806678887419.0,953792483691.0,701020837232.0,5415741808.0,19707485134.0,232076967769.0,47420936407.0,3165530224724.0,46757623080.0,76318788,1726003217.0
SKBM,2021,1970428120056.0,977942627046.0,1158132110148.0,883202660221.0,29707421605.0,-44012427508.0,261021339403.0,84814486135.0,3847887478570.0,77257705420.0,73650228,1730103217.0
SKBM,2022,2042199577083.0,968227917748.0,1263264444609.0,875854764088.0,86641358302.0,102191880734.0,345195424237.0,154984501258.0,3802296289773.0,39085271374.0,49343456,1730103217.0
SKBM,2023,1839622473747.0,772336980737.0,1073292054439.0,685185051134.0,2313299751.0,136863064344.0,329452600128.0,53940173641.0,2839561359367.0,47777101875.0,26198336,1730103217.0
SKLT,2020,773863042440.0,366908471713.0,379723220668.0,247102759160.0,42520246722.0,99975050847.0,186361929811.0,74743954513.0,1253700810596.0,26351692255.0,0,621666450.0
SKLT,2021,889125250792.0,347288021564.0,433383441542.0,241664687612.0,84524776901.0,127778774118.0,259555224957.0,98274666568.0,1356846112540.0,22911473629.0,0,621666450.0
SKLT,2022,1033289474829.0,442535947408.0,543799195487.0,333670108915.0,75154155539.0,16414344843.0,303790349708.0,88162274818.0,1539310803104.0,25555788883.0,0,621666450.0
SMAR,2020,35026171000000.0,22502490000000.0,18611747000000.0,14358630000000.0,1539798000000.0,623480000000.0,9784017000000.0,2323027000000.0,40434346000000.0,750482000000.0,78015000000,2872193366.0
SMAR,2021,40345003000000.0,25927174000000.0,22418032000000.0,15408950000000.0,2829418000000.0,650500000000.0,11663936000000.0,3881950000000.0,57004234000000.0,804086000000.0,80308000000,2872193366.0
SMAR,2022,42600814000000.0,23353011000000.0,23708820000000.0,12104564000000.0,5504956000000.0,4283273000000.0,16341045000000.0,6600885000000.0,75045559000000.0,1089696000000.0,93643000000,2872193366.0
SMAR,2023,39716363000000.0,2064450000000.0,19141108000000.0,10225382000000.0,917870000000.0,4037932000000.0,16198132000000.0,1483072000000.0,66530549000000.0,1138506000000.0,89983000000,2872193366.0
SSMS,2020,12775900000000.0,7905100000000.0,3415600000000.0,1438700000000.0,580900000000.0,586013180000.0,585046589000.0,1206400000000.0,4011100000000.0,319895836000.0,0,9525000000.0
SSMS,2021,13850600000000.0,7743100000000.0,3500500000000.0,1463900000000.0,1526900000000.0,1114556872000.0,1111239357000.0,1768300000000.0,5203100000000.0,306283922000.0,6806659000,9525000000.0
SSMS,2022,11136909800000.0,9091691163000.0,4638955633000.0,4172345639000.0,1848000000000.0,2442000000000.0,16341045000000.0,2626000000000.0,1124000000000.0,354621542000.0,3748735000,9525000000.0
SSMS,2023,11810444633000.0,9820352514000.0,5028227209000.0,4755000000000.0,517854000000.0,594000000000.0,16198132000000.0,1196000000000.0,1070300000000.0,380656384000.0,3445842000,9525000000.0
STTP,2020,3448995059882.0,775696860738.0,1505872822478.0,626131203549.0,628628879549.0,926245668352.0,2514055848672.0,748626953444.0,3846300254825.0,70033701261.0,251635165,1310000000.0
STTP,2021,3919243683748.0,618395061219.0,1979855004312.0,475372154415.0,617573766863.0,624353076652.0,3131561870573.0,628743066849.0,4241856914012.0,70992677980.0,251635165,1310000000.0
STTP,2022,4590737849889.0,662339075974.0,2575390271556.0,530693880588.0,624524005786.0,677186311780.0,3606039292165.0,582130740232.0,4931553771470.0,69886868977.0,251635165,1310000000.0
STTP,2023,5482234635262.0,634723259687.0,3495987886882.0,502706566446.0,917794022711.0,1040203617434.0,4523729195906.0,971015203047.0,4767207433046.0,76816093772.0,0,1310000000.0
TBLA,2020,19431310000000.0,13542437000000.0,7490560000000.0,5385025000000.0,680730000000.0,38235000000.0,4355189000000.0,1825022000000.0,10863256000000.0,819765000000.0,0,5276846539.0
TBLA,2021,21084041000000.0,14591663000000.0,9235988000000.0,6208185000000.0,791916000000.0,1531950000000.0,5035579000000.0,1930074000000.0,15972216000000.0,848371000000.0,0,5276846539.0
TBLA,2022,23673644000000.0,16841410000000.0,11374948000000.0,9485740000000.0,816525000000.0,1023209000000.0,5369202000000.0,2050472000000.0,17912504000000.0,937090000000.0,0,5276846539.0
TBLA,2023,25883325000000.0,17680467000000.0,12184767000000.0,8827573000000.0,755752000000.0,-1053127000000.0,5878604000000.0,2058072000000.0,18349604000000.0,974004000000.0,0,6025373372.0
TCID,2020,2333947582106.0,468648216211.0,1361073330402.0,147595397122.0,-100465635121.0,313097294375.0,1556654969945.0,-114163672607.0,1882144124829.0,150141384239.0,29035404359,201066667.0
TCID,2021,2300804864960.0,480956169246.0,1437357374822.0,176837470021.0,-76507618777.0,153138898133.0,1509848408927.0,-99524953983.0,1850311080131.0,137152033674.0,23784063919,201066667.0
TCID,2022,2380658000000.0,525870000000.0,1594566000000.0,221012000000.0,18109000000.0,147787000000.0,1527957000000.0,5847000000.0,2044822000000.0,120854240718.0,16488779453,201066667.0
TGKA,2020,3361956000000.0,1763284000000.0,3067117000000.0,1406291000000.0,478561000000.0,703828101076.0,1507249000000.0,656396000000.0,12488884000000.0,46383838611.0,4879428970,918492750.0
TGKA,2021,3403961000000.0,1643370000000.0,3071868000000.0,1319657000000.0,481109000000.0,-13518745435.0,1659615000000.0,559534000000.0,11926150000000.0,51776333155.0,4849197323,918492750.0
TGKA,2022,4178952000000.0,2133663000000.0,3716527000000.0,1806906000000.0,478266000000.0,629249000000.0,1842196000000.0,597311000000.0,12977529000000.0,50056000000.0,4823000000,918492750.0
TGKA,2023,4566006000000.0,2365654000000.0,3810334000000.0,1940279000000.0,441099000000.0,650301000000.0,1951416000000.0,56517000000.0,12977529000000.0,52762000000.0,4880000000,918492750.0
ULTJ,2020,8754116000000.0,3972379000000.0,5593421000000.0,2327339000000.0,1109666000000.0,1176966000000.0,5907849000000.0,1364261000000.0,5967362000000.0,176594000000.0,1476000000,10398175200.0
ULTJ,2021,7406856000000.0,2268730000000.0,4844821000000.0,1556539000000.0,1276793000000.0,1200323000000.0,6295668000000.0,1627958000000.0,6616642000000.0,184657000000.0,1557000000,10398175200.0
ULTJ,2022,7376375000000.0,1553696000000.0,4618390000000.0,1456898000000.0,965486000000.0,259846000000.0,6996500000000.0,1302854000000.0,7656252000000.0,174427000000.0,1207000000,10398175200.0
ULTJ,2023,7523956000000.0,836988000000.0,4411475000000.0,713393000000.0,1186161000000.0,1399842000000.0,6062260000000.0,1474777000000.0,8302741000000.0,150272000000.0,971000000,10398175200.0
WAPO,2020,92627000000.0,16002000000.0,44921000000.0,15413000000.0,-1625000000.0,0.0,-483806000000.0,-2568000000.0,227388000000.0,0.0,0,1240923111.0
WAPO,2021,100505000000.0,25441000000.0,54953000000.0,24606000000.0,708000000.0,0.0,-469311000000.0,-2754000000.0,317187000000.0,2800000000.0,0,1240923111.0
