NO,TICKER,NAMA PERUSAHAAN,2021,,,,,,,2022,,,,,,,2023,,,,,,,2024,,,,,,
,,,Working Cap,Retained Earning,EBIT,Market Value of Equity,Book value of total liabilities,Jumlah Saham Beredar,Sales,Working Cap,Retained Earning,EBIT,Market Value of Equity,Book value of total liabilities,Jumlah Saham Beredar,Sales,Working Cap,Retained Earning,EBIT,Market Value of Equity,Book value of total liabilities,Jumlah Saham Beredar,Sales,Working Cap,Retained Earning,EBIT,Market Value of Equity,Book value of total liabilities,Jumlah Saham Beredar,Sales
1,AALI,Astra Agro Lestari Tbk.,  0.05 ,"  16,003,068,000,000 ","  2,913,169,000,000 ","  18,284,539,163,500 ","  9,228,733,000,000.00 ","  1,924,688,333 ","  24,322,048,000,000.00 ",  0.18 ,"  16,920,288,000,000 ","  2,429,178,000,000 ","  15,445,623,872,325.00 ","  7,006,119,000,000.00 ","  1,924,688,333 ","  21,828,591,000,000 ",  0.11 ,"  17,219,242,000,000.00 ","  1,498,402,000,000.00 ","  13,520,935,539,325.00 ","  6,280,237,000,000.00 ","  1,924,688,333.00 ","  20,745,473,000,000.00 ",  0.18 ,"  17,834,023,000,000.00 ","  1,707,128,000,000.00 ","  11,933,067,664,600.00 ","  5,591,163,000,000.00 ","  1,924,688,333.00 ","  21,815,035,000,000.00 "
2,ADES,Akasha Wira International Tbk.,  0.31 ,"  360,611,000,000 ","  328,221,000,000 ","  1,940,760,472,000 ","  334,291,000,000.00 ","  589,896,800 ","  935,075,000,000.00 ",  0.34 ,"  725,583,000,000 ","  452,537,000,000 ","  4,232,509,540,000.00 ","  310,746,000,000.00 ","  589,896,800 ","  1,290,992,000,000 ",  0.45 ,"  1,121,381,000,000 ","  484,693,000,000 ","  5,707,251,540,000 ","  355,374,000,000.00 ","  589,896,800 ","  1,525,445,000,000 ",  0.43 ,"  1,648,749,000,000 ","  629,638,000,000 ","  5,368,060,880,000 ","  438,373,000,000.00 ","  589,896,800 ","  1,956,431,000,000 "
3,AISA,FKS Food Sejahtera Tbk.,- 0.16 ,"  14,867,000,000.00 ","  50,067,000,000.00 ","  1,787,865,600,000.00 ","  927,877,000,000.00 ","  9,311,800,000.00 ","  1,520,879,000,000.00 ",- 0.15 ,"- 3,009,932,000,000.00 ","- 27,512,000,000.00 ","  1,331,587,400,000.00 ","  1,048,489,000,000.00 ","  9,311,800,000.00 ","  1,843,760,000,000.00 ",- 0.09 ,"- 2,960,347,000,000.00 ","  76,483,000,000.00 ","  1,340,899,200,000.00 ","  881,806,000,000.00 ","  9,311,800,000.00 ","  1,704,013,000,000.00 ",  0.02 ,"- 2,974,005,000,000.00 ","  134,239,000,000.00 ","  977,739,000,000.00 ","  918,034,000,000.00 ","  9,311,800,000.00 ","  1,920,620,000,000.00 "
4,AMRT,Sumber Alfaria Trijaya Tbk.,- 0.08 ,"  5,139,316,000,000.00 ","  2,783,812,000,000.00 ","  50,452,269,565,500.00 ","  17,942,427,000,000.00 ","  41,524,501,700.00 ","  84,904,301,000,000.00 ",- 0.06 ,"  8,754,466,000,000.00 ","  3,770,188,000,000.00 ","  110,039,929,505,000.00 ","  19,275,574,000,000.00 ","  41,524,501,700.00 ","  96,924,686,000,000.00 ",  0.00 ,"  11,159,043,000,000.00 ","  4,429,298,000,000.00 ","  121,666,789,981,000.00 ","  18,540,983,000,000.00 ","  41,524,501,700.00 ","  106,944,683,000,000.00 ",  0.02 ,"  13,116,220,000,000.00 ","  4,078,527,000,000.00 ","  118,344,829,845,000.00 ","  21,102,439,000,000.00 ","  41,524,501,700.00 ","  118,227,031,000,000.00 "
5,ANJT,"Austindo Nusantara Jaya Tbk.      Rate 2021 IDR -> USD 0.000070
Rate 2022 IDR -> USD 0.000064      Rate 2023 IDR -> USD 0.000065            Rate 2024 IDR -> USD 0.000062 ",  0.05 ,"  4,726,427,400,000.00 ","  848,967,271,428.57 ","  3,320,633,250,000.00 ","  3,434,092,242,857.14 ","  3,354,175,000.00 ","  3,819,770,328,571.43 ",  0.03 ,"  5,428,367,203,125.00 ","  613,706,921,875.00 ","  2,230,526,375,000.00 ","  3,427,720,265,625.00 ","  3,354,175,000.00 ","  4,205,730,015,625.00 ",- 0.01 ,"  3,863,153,784,615.39 ","  74,373,430,769.23 ","  2,498,860,375,000.00 ","  81,773,461,538.46 ","  3,354,175,000.00 ","  153,981,630,769.23 ",  0.02 ,"  4,165,464,741,935.48 ","  148,008,306,451.61 ","  2,398,235,125,000.00 ","  13,456,516,129.03 ","  3,354,175,000.00 ","  227,728,983,870.97 "
6,BISI,BISI International Tbk.,  0.68 ,"  2,322,693,000,000.00 ","  460,176,000,000.00 ","  2,985,000,000,000.00 ","  404,157,000,000.00 ","  3,000,000,000.00 ","  2,015,138,000,000.00 ",  0.70 ,"  2,644,832,000,000.00 ","  616,250,000,000.00 ","  4,800,000,000,000.00 ","  360,231,000,000.00 ","  3,000,000,000.00 ","  2,415,592,000,000.00 ",  0.65 ,"  3,041,166,000,000.00 ","  692,341,000,000.00 ","  4,800,000,000,000.00 ","  455,124,000,000.00 ","  3,000,000,000.00 ","  2,298,131,000,000.00 ",  0.65 ,"  2,983,141,000,000.00 ","  206,301,000,000.00 ","  3,600,000,000,000.00 ","  244,074,000,000.00 ","  3,000,000,000.00 ","  1,367,926,000,000.00 "
7,BUDI,Budi Starch & Sweetener Tbk.,  0.06 ,"  481,545,000,000.00 ","  172,335,000,000.00 ","  805,320,527,798.00 ","  1,605,521,000,000.00 ","  4,498,997,362.00 ","  2,611,642,000,000.00 ",  0.07 ,"  509,411,000,000.00 ","  169,326,000,000.00 ","  1,016,773,403,812.00 ","  1,649,593,000,000.00 ","  4,498,997,362.00 ","  2,451,872,000,000.00 ",  0.14 ,"  569,607,000,000.00 ","  241,959,000,000.00 ","  1,250,721,266,636.00 ","  1,736,519,000,000.00 ","  4,498,997,362.00 ","  3,944,953,000,000.00 ",  0.18 ,"  590,532,000,000.00 ","  217,085,000,000.00 ","  1,016,773,403,812.00 ","  2,197,787,000,000.00 ","  4,498,997,362.00 ","  4,009,264,000,000.00 "
8,BWPT,Eagle High Plantations Tbk.,#DIV/0!,,,"2,303,055,246,800",,"  31,525,291,000.00 ",,-0.12,"-4,506,908,000,000","466,681,000,000","2,022,953,933,000","10,173,925,000,000","  31,525,291,000.00 ","4,574,124,000,000",- 0.22 ,"-4,329,883,000,000","  703,466,000,000.00 ","1,680,607,882,800","  7,991,960,000,000.00 ","  31,525,291,000.00 ","  4,204,612,000,000.00 ",- 0.16 ,"-4,069,673,000,000","  926,507,000,000.00 ","1,836,219,723,800","  7,342,291,000,000.00 ","  31,525,291,000.00 ","  4,302,676,000,000.00 "
9,CEKA,Wilmar Cahaya Indonesia Tbk.,  0.63 ,"  9,530,025,067.00 ","  227,163,546,573.00 ","  1,118,600,000,000.00 ","  310,020,233,374.00 ","  595,000,000.00 ","  5,359,440,530,374.00 ",  0.72 ,"  10,266,510,067.00 ","  282,224,281,647.00 ","  1,178,100,000,000.00 ","  168,244,583,827.00 ","  595,000,000.00 ","  6,143,759,424,928.00 ",  0.72 ,"  10,830,126,567.00 ","  187,029,688,072.00 ","  1,097,775,000,000.00 ","  251,275,135,465.00 ","  595,000,000.00 ","  6,377,428,624,946.00 ",  0.69 ,"  11,421,496,567.00 ","  390,983,822,768.00 ","  1,237,600,000,000.00 ","  476,490,666,860.00 ","  595,000,000.00 ","  8,002,904,770,455.00 "
10,CPIN,Charoen Pokphand Indonesia Tbk,  0.22 ,"  24,996,417,000,000.00 ","  4,934,364,000,000.00 ","  97,568,100,000,000.00 ","  10,296,052,000,000.00 ","  16,398,000,000.00 ","  51,698,249,000,000.00 ",  0.20 ,"  26,169,602,000,000.00 ","  3,984,400,000,000.00 ","  92,648,700,000,000.00 ","  13,520,331,000,000.00 ","  16,398,000,000.00 ","  56,867,544,000,000.00 ",  0.18 ,"  26,873,626,000,000.00 ","  3,654,606,000,000.00 ","  82,399,950,000,000.00 ","  13,942,042,000,000.00 ","  16,398,000,000.00 ","  61,615,850,000,000.00 ",  0.30 ,"  30,135,088,000,000.00 ","  5,987,419,000,000.00 ","  78,054,480,000,000.00 ","  12,502,078,000,000.00 ","  16,398,000,000.00 ","  67,477,992,000,000.00 "
11,CPRO,Central Proteina Prima Tbk.,- 0.04 ,"- 4,130,091,000,000.00 ","  817,975,000,000.00 ","  5,659,376,364,765.00 ","  3,570,697,000,000.00 ","  59,572,382,787.00 ","  8,028,078,000,000.00 ",  0.03 ,"- 3,748,272,000,000.00 ","  805,564,000,000.00 ","  3,157,336,287,711.00 ","  3,651,905,000,000.00 ","  59,572,382,787.00 ","  8,242,343,000,000.00 ",  0.02 ,"- 3,332,047,000,000.00 ","  714,222,000,000.00 ","  3,038,191,522,137.00 ","  3,436,635,000,000.00 ","  59,572,382,787.00 ","  9,027,276,000,000.00 ",  0.01 ,"- 3,000,774,999,900.00 ","  656,524,000,000.00 ","  2,978,619,139,350.00 ","  3,137,670,000,000.00 ","  59,572,382,787.00 ","  9,280,242,000,000.00 "
12,DLTA,Delta Djakarta Tbk.,  0.71 ,"  971,735,552,000.00 ","  240,865,871,000.00 ","  2,994,464,847,000.00 ","  298,548,048,000.00 ","  800,659,050.00 ","  681,205,785,000.00 ",  0.70 ,"  962,481,254,000.00 ","  294,211,660,000.00 ","  3,066,524,161,500.00 ","  306,410,502,000.00 ","  800,659,050.00 ","  778,744,315,000.00 ",  0.70 ,"  895,601,896,000.00 ","  251,130,452,000.00 ","  2,826,326,446,500.00 ","  273,635,750,000.00 ","  800,659,050.00 ","  736,838,613,000.00 ",  0.67 ,"  810,999,126,000.00 ","  181,357,141,000.00 ","  1,721,416,957,500.00 ","  268,273,068,000.00 ","  800,659,050.00 ","  646,763,576,000.00 "
13,DSFI,Dharma Samudera Fishing Indust,#DIV/0!,,,"176,427,872,500",,"1,857,135,500",,#DIV/0!,,,"168,999,330,500",,"1,857,135,500",,#DIV/0!,,,"126,285,214,000",,"1,857,135,500",,#DIV/0!,,,"105,856,723,500",,"1,857,135,500",
14,DSNG,Dharma Satya Nusantara Tbk.,  0.03 ,"  3,974,755,000,000.00 ","  1,392,616,000,000.00 ","  5,279,921,200,000.00 ","  6,686,697,000,000.00 ","  10,559,842,400.00 ","  7,124,495,000,000.00 ",  0.01 ,"  5,006,009,000,000.00 ","  2,172,475,000,000.00 ","  6,335,905,440,000.00 ","  7,197,089,000,000.00 ","  10,559,842,400.00 ","  9,633,671,000,000.00 ",  0.00 ,"  5,562,053,000,000.00 ","  1,555,713,000,000.00 ","  5,860,712,532,000.00 ","  7,288,850,000,000.00 ","  10,559,842,400.00 ","  9,498,749,000,000.00 ",  0.02 ,"  6,497,295,000,000.00 ","  2,123,670,000,000.00 ","  10,031,850,280,000.00 ","  7,515,101,000,000.00 ","  10,559,842,400.00 ","  10,119,220,000,000.00 "
15,EPMT,Enseval Putera Megatrading Tbk,0.55,"6,364,821,405,069","1,087,158,303,990","7,313,328,000,000","2,882,998,501,598","2,708,640,000","25,673,756,765,637",0.54,"6,648,604,216,038","1,101,878,260,531","7,448,760,000,000","3,264,730,959,090","2,708,640,000","28,027,488,218,598",0.52,"6,773,356,250,405","903,121,461,840","7,015,377,600,000","3,658,018,645,691","2,708,640,000","28,507,872,779,591",0.51,"7,058,610,939,365","973,358,807,964","6,581,995,200,000","3,909,755,238,452","2,708,640,000","30,957,341,452,181"
16,FISH,FKS Multi Agro Tbk.,0.17,"140,284,516","41,033,452","36,720,000,000,000","382,956,761","4,800,000,000","1,356,597,129",0.23,"163,517,312","50,694,507","32,400,000,000,000","294,069,760","4,800,000,000","1,565,130,699",0.19,"172,739,152","43,637,020","26,520,000,000,000","312,181,076","4,800,000,000","1,401,034,930",0.17,"171,939,555","24,456,123","51,120,000,000,000","347,204,245","4,800,000,000","1,292,650,185"
17,GGRM,Gudang Garam Tbk.,#DIV/0!,,,"58,877,092,800,000",,"1,924,088,000",,0.30,"56,673,532,000,000","3,908,926,000,000","34,633,584,000,000","30,706,651,000,000","1,924,088,000","124,682,692,000,000",0.27,"59,680,407,000,000","7,439,598,000,000","39,107,088,600,000","31,587,980,000,000","1,924,088,000","118,952,997,000,000",0.32,"60,734,156,000,000","1,903,460,000,000","25,542,268,200,000","23,022,685,000,000","1,924,088,000","98,655,483,000,000"
18,GZCO,Gozco Plantations Tbk.,#DIV/0!,,,"398,796,609,000",,"5,779,661,000",,0.00,"-1,169,606,000,000","136,889,000,000","468,152,541,000","892,864,000,000","5,779,661,000","554,721,000,000",0.11,"-1,169,285,000,000","44,427,000,000","693,559,320,000","949,928,000,000","5,779,661,000","744,266,000,000",-0.10,"-1,107,731,000,000","115,522,000,000","653,101,693,000","1,089,263,000,000","5,779,661,000","804,647,000,000"
19,HERO,DFI Retail Nusantara Tbk.,#DIV/0!,,,"7,697,886,560,000",,"4,183,634,000",,-0.13,"-2,301,104,000,000","-2,331,000,000","6,275,451,000,000","5,972,429,000,000","4,183,634,000","4,436,667,000,000",-0.31,"-2,432,528,000,000","-84,393,000,000","3,702,516,090,000","4,346,104,000,000","4,183,634,000","4,387,448,000,000",-0.31,"-2,352,657,000,000","96,761,000,000","2,363,753,210,000","3,226,546,000,000","4,183,634,000","4,543,989,000,000"
20,HMSP,H.M. Sampoerna Tbk.,#DIV/0!,,,"112,246,944,208,500",,"116,318,076,900",,0.31,"6,370,419,000,000","8,295,105,000,000","97,707,184,596,000","26,616,824,000,000","116,318,076,900","111,211,321,000,000",0.30,"8,071,928,000,000","10,335,945,000,000","104,104,678,825,500","25,446,411,000,000","116,318,076,900","115,983,384,000,000",0.27,"6,543,087,000,000","8,713,117,000,000","73,861,978,831,500","25,934,279,000,000","116,318,076,900","117,880,017,000,000"
21,ICBP,Indofood CBP Sukses Makmur Tbk,#DIV/0!,,,"101,458,599,600,000",,"11,661,908,000",,0.18,"29,282,631,000,000","9,674,042,000,000","116,619,080,000,000","57,832,529,000,000","11,661,908,000","64,797,516,000,000",0.22,"34,046,051,000,000","13,469,406,000,000","123,324,677,100,000","57,163,043,000,000","11,661,908,000","67,909,901,000,000",0.27,"38,890,520,000,000","13,641,685,000,000","132,654,203,500,000","58,997,020,000,000","11,661,908,000","72,597,188,000,000"
22,INDF,Indofood Sukses Makmur Tbk.,#DIV/0!,,,"55,536,197,612,500",,"8,780,426,500",,0.13,"41,168,161,000,000","15,524,858,000,000","59,048,368,212,500","86,810,262,000,000","8,780,426,500","110,830,272,000,000",0.16,"47,029,083,000,000","19,140,009,000,000","56,633,750,925,000","86,123,066,000,000","8,780,426,500","111,703,611,000,000",0.21,"53,396,455,000,000","20,866,631,000,000","67,609,284,050,000","92,722,030,000,000","8,780,426,500","115,786,525,000,000"
23,JAWA,Jaya Agra Wattie Tbk.,#DIV/0!,,,"4,382,896,997,340",,"16,232,951,842",,-0.11,"-1,341,979,294,646","-51,888,583,742","1,704,459,943,410","3,471,237,598,677","16,232,951,842","971,541,518,082",-0.09,"-1,644,457,745,904","-54,739,219,293","2,921,931,331,560","2,674,644,786,344","16,232,951,842","896,151,775,102",-0.00,"-1,837,500,699,063","-9,344,344,955","1,785,624,702,620","2,501,593,394,303","16,232,951,842","1,070,773,284,944"
24,JPFA,Japfa Comfeed Indonesia Tbk.,#DIV/0!,,,"14,991,657,429,720",,"8,716,079,901",,0.23,"9,880,493,000,000","2,632,011,000,000","11,287,323,471,795","19,036,110,000,000","8,716,079,901","48,972,085,000,000",0.19,"10,165,559,000,000","2,160,623,000,000","10,284,974,283,180","19,942,219,000,000","8,716,079,901","51,175,898,000,000",0.23,"12,377,416,000,000","5,065,071,000,000","16,909,195,007,940","18,093,761,000,000","8,716,079,901","55,800,849,000,000"
25,LAPD,Leyand International Tbk.,#DIV/0!,,,"198,317,506,950",,"3,966,350,139",,-231.71,"-445,604,072,929","233,113,930,682","198,317,506,950","15,489,942,797","3,966,350,139",0,0.01,"-446,907,649,945","-1,728,997,998","23,798,100,834","159,928,064,075","3,966,350,139","173,840,919,543",-0.04,"-449,837,937,344","-25,550,978,115","71,394,302,502","196,705,082,827","3,966,350,139","223,452,157,674"
26,LSIP,PP London Sumatra Indonesia Tb,#DIV/0!,,,"8,081,657,298,525",,"6,819,963,965",,0.35,"9,116,053,000,000","1,284,201,000,000","6,922,263,424,475","1,481,306,000,000","6,819,963,965","4,585,348,000,000",0.38,"9,524,141,000,000","911,992,000,000","6,069,767,928,850","1,166,762,000,000","6,819,963,965","4,189,896,000,000",0.47,"10,729,706,000,000","1,773,706,000,000","6,649,464,865,875","1,285,202,000,000","6,819,963,965","4,562,503,000,000"
27,MAIN,Malindo Feedmill Tbk.,#DIV/0!,,,"3,401,508,687,500",,"2,230,497,500",,0.07,"1,250,298,681,000","191,747,506,000","1,092,943,775,000","3,671,859,617,000","2,230,497,500","11,101,647,275,000",0.08,"1,315,651,784,000","279,311,170,000","1,148,706,212,500","3,377,015,031,000","2,230,497,500","12,058,023,085,000",0.21,"1,805,554,470,000","773,980,197,000","1,706,330,587,500","2,747,743,014,000","2,230,497,500","12,502,826,561,000"
28,MBTO,Martina Berto Tbk.,#DIV/0!,,,"156,220,000,000",,"1,070,000,000",,#DIV/0!,,,"135,890,000,000",,"1,070,000,000",,#DIV/0!,,,"107,000,000,000",,"1,070,000,000",,#DIV/0!,,,"95,230,000,000",,"1,070,000,000",
29,MIDI,Midi Utama Indonesia Tbk.,#DIV/0!,,,"7,004,064,695,876",,"33,435,294,800",,-0.13,"1,580,347,000,000","630,502,000,000","9,412,701,784,036","4,918,421,000,000","33,435,294,800","15,623,654,000,000",-0.02,"1,976,099,000,000","737,097,000,000","14,377,176,764,000","3,873,675,000,000","33,435,294,800","17,351,152,000,000",-0.03,"2,366,032,000,000","723,161,000,000","14,377,176,764,000","4,441,894,000,000","33,435,294,800","19,888,091,000,000"
30,MLBI,Multi Bintang Indonesia Tbk.,#DIV/0!,,,"16,434,600,000,000",,"2,107,000,000",,-0.15,"1,049,739,000,000","1,268,446,000,000","18,857,650,000,000","2,301,227,000,000","2,107,000,000","3,114,907,000,000",-0.04,"1,367,757,000,000","1,424,558,000,000","16,329,250,000,000","2,015,987,000,000","2,107,000,000","3,322,282,000,000",-0.06,"1,275,522,000,000","1,476,104,000,000","12,852,700,000,000","2,124,203,000,000","2,107,000,000","3,383,969,000,000"
31,MLPL,Multipolar Tbk.,#DIV/0!,,,"173,138,540,000",,"467,942,000",,0.01,"1,122,237,000,000","418,659,000,000","52,409,504,000","8,488,639,000,000","467,942,000","10,917,615,000,000",0.00,"1,357,684,000,000","484,280,000,000","34,159,766,000","8,390,166,000,000","467,942,000","10,962,823,000,000",0.00,"1,497,019,000,000","634,261,000,000","44,454,490,000","8,267,273,000,000","467,942,000","11,394,504,000,000"
32,MRAT,Mustika Ratu Tbk.,0.42,"192,998,505,131","15,767,771,246","118,128,000,000","235,065,047,091","428,000,000","326,794,571,097",0.50,"260,831,516,181","61,170,413,206","327,420,000,000","283,395,035,571","428,000,000","285,177,566,612",0.54,"246,691,116,803","671,108,627","158,360,000,000","232,316,210,715","428,000,000","300,596,022,300",0.41,"241,568,578,030","14,929,263,413","130,968,000,000","244,780,362,194","428,000,000","333,562,949,947"
33,MYOR,Mayora Indah Tbk.,  0.37 ,"  10,683,916,958,291.00 ","  1,772,315,914,155.00 ","  45,611,747,439,000.00 ","  8,557,621,869,393.00 ","  22,358,699,725.00 ","  27,904,558,322,183.00 ",  0.41 ,"  12,187,012,917,053.00 ","  2,433,114,641,701.00 ","  23,603,666,512,240,000.00 ","  9,441,466,604,896.00 ","  22,358,699,725.00 ","  30,669,405,967,404.00 ",  0.26 ,"  14,605,037,812,134.00 ","  4,299,475,347,200.00 ","  55,673,162,315,250.00 ","  8,588,315,775,736.00 ","  22,358,699,725.00 ","  31,485,008,185,525.00 ",  0.41 ,"  16,383,892,792,792.00 ","  3,915,364,772,118.00 ","  62,157,185,235,500.00 ","  12,626,353,599,187.00 ","  22,358,699,725.00 ","  36,072,949,285,930.00 "
34,PSDN,Prasidha Aneka Niaga Tbk,#DIV/0!,,,"220,320,000,000",,"  1,440,000,000.00 ",,#DIV/0!,,,"119,520,000,000",,"  1,440,000,000.00 ",,#DIV/0!,,,"129,600,000,000",,"  1,440,000,000.00 ",,#DIV/0!,,,"108,000,000,000",,"  1,440,000,000.00 ",
35,RANC,Supra Boga Lestari Tbk.,#DIV/0!,,,"2,816,077,500,000",,"1,564,487,500",,#DIV/0!,,,"1,275,057,312,500",,"1,564,487,500",,#DIV/0!,,,"1,048,206,625,000",,"1,564,487,500",,#DIV/0!,,,"735,309,125,000",,"1,564,487,500",
